[2024-06-22 16:09:38.476] [error] NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.479] [error] Picked up JAVA_TOOL_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.480] [error] Picked up _JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.684] [info]  [16:09:38] [Genesis
[2024-06-22 16:10:06.825] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.RHOCIORRHROCOHOOCRHHRRHCI.RCOIIRRHOORIOROOROICRHHOR.getEntrypointContainers(Unknown Source)
[2024-06-22 16:10:06.825] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//com.terraformersmc.modmenu.ModMenu.onInitializeClient(ModMenu.java:70)
[2024-06-22 16:10:06.825] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:06.826] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	... 15 more
[2024-06-22 16:10:06.826] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: Caused by: java.lang.IllegalAccessException: class com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI cannot access a member of class dev.isxander.zoomify.integrations.ModMenuIntegration with modifiers "private"
[2024-06-22 16:10:06.826] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Unknown Source)
[2024-06-22 16:10:06.827] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.AccessibleObject.checkAccess(Unknown Source)
[2024-06-22 16:10:06.827] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
[2024-06-22 16:10:06.827] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
[2024-06-22 16:10:06.827] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI.IHCRIIIICOROROOCCIHHHHCRI(Unknown Source)
[2024-06-22 16:10:06.828] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	... 23 more
[2024-06-22 16:10:06.828] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.event.lifecycle.v0.client.LegacyClientEventInvokers
[2024-06-22 16:10:06.828] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(client) dynamic_fps.impl.DynamicFPSMod
[2024-06-22 16:10:06.879] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(client) dynamic_fps.impl.compat.FREX
[2024-06-22 16:10:06.883] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(client) xaero.minimap.XaeroMinimap
[2024-06-22 16:10:06.971] [info]  [16:10:06] [Render thread/INFO]: Loading Xaero's Minimap - Stage 1/2
[2024-06-22 16:10:07.450] [info]  [16:10:07] [Ichor/Render thread/INFO] Found Entrypoint(client) me.flashyreese.mods.sodiumextra.client.SodiumExtraClientMod
[2024-06-22 16:10:07.465] [info]  [16:10:07] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.screenhandler.client.ClientNetworking
[2024-06-22 16:10:07.569] [info]  [16:10:07] [Ichor/Render thread/INFO] Found Entrypoint(client) com.noxcrew.noxesium.NoxesiumMod
[2024-06-22 16:10:07.630] [info]  [16:10:07] [Ichor/Render thread/INFO] Found Entrypoint(client) dev.isxander.zoomify.Zoomify
[2024-06-22 16:10:08.169] [info]  [16:10:08] [IchorPipeline/Render thread/INFO] Entrypoint(client) failed to load dev.isxander.zoomify.Zoomify in Genesis
[2024-06-22 16:10:08.170] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: java.lang.IllegalStateException: Failed to launch entrypoint dev.isxander.zoomify.Zoomify
[2024-06-22 16:10:08.170] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.171] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IRCIHCHCCHHOCORRHRCCORROC.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.171] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.mdd2e451$lambda$ichor$fabric$clientInitializer$0$9(SourceFile:7699)
[2024-06-22 16:10:08.171] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.util.Optional.ifPresentOrElse(Unknown Source)
[2024-06-22 16:10:08.171] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.handler$zpk000$ichor$fabric$clientInitializer(SourceFile:7697)
[2024-06-22 16:10:08.172] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.<init>(SourceFile:458)
[2024-06-22 16:10:08.172] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.main.Main.redirect$zbd000$impl$main$minecraft(SourceFile:656)
[2024-06-22 16:10:08.172] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.main.Main.main(SourceFile:211)
[2024-06-22 16:10:08.172] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[2024-06-22 16:10:08.172] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[2024-06-22 16:10:08.173] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source)
[2024-06-22 16:10:08.173] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[2024-06-22 16:10:08.173] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[2024-06-22 16:10:08.173] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.173] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source)
[2024-06-22 16:10:08.174] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source)
[2024-06-22 16:10:08.174] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: Caused by: java.lang.IllegalStateException: Failed to instantiate external Entrypoint(client): dev.isxander.zoomify.Zoomify
[2024-06-22 16:10:08.174] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.174] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.util.HashMap.computeIfAbsent(Unknown Source)
[2024-06-22 16:10:08.174] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.175] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	... 15 more
[2024-06-22 16:10:08.175] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: Caused by: java.lang.NoSuchMethodException: dev.isxander.zoomify.Zoomify.<init>()
[2024-06-22 16:10:08.175] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.Class.getConstructor0(Unknown Source)
[2024-06-22 16:10:08.176] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.Class.getConstructor(Unknown Source)
[2024-06-22 16:10:08.176] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:08.176] [info]  [16:10:08] [Render thread/INFO]: [STDERR]: 	... 17 more
[2024-06-22 16:10:08.177] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) link.infra.indium.Indium
[2024-06-22 16:10:08.200] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.networking.client.ClientNetworkingImpl::clientInit()
[2024-06-22 16:10:08.267] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.indigo.Indigo
[2024-06-22 16:10:08.275] [info]  [16:10:08] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[2024-06-22 16:10:08.276] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouterClient
[2024-06-22 16:10:08.279] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) me.shedaniel.autoconfig.example.ExampleInits::exampleCommonInit()
[2024-06-22 16:10:08.306] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.container.ScreenProviderRegistryImpl::init()
[2024-06-22 16:10:08.313] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) com.replaymod.core.ReplayModBackend
[2024-06-22 16:10:08.646] [info]  [16:10:08] [Render thread/INFO]: [STDOUT]: ReplayModBackendMixin_v1_19.onInitializeClient: initializing ReplayMod
[2024-06-22 16:10:08.706] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.recipe.ingredient.client.CustomIngredientSyncClient
[2024-06-22 16:10:08.707] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.networking.v0.OldClientNetworkingHooks
[2024-06-22 16:10:08.709] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.registry.sync.FabricRegistryClientInit
[2024-06-22 16:10:08.711] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.event.lifecycle.ClientLifecycleEventsImpl
[2024-06-22 16:10:08.714] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) net.fabricmc.fabric.impl.client.rendering.v0.RenderingCallbackInvoker
[2024-06-22 16:10:08.718] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) me.jellysquid.mods.sodium.client.SodiumClientMod
[2024-06-22 16:10:08.729] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) dev.tr7zw.entityculling.EntityCullingMod
[2024-06-22 16:10:08.746] [info]  [16:10:08] [Ichor/Render thread/INFO] Found Entrypoint(client) squeek.appleskin.AppleSkin
[2024-06-22 16:10:08.823] [info]  [16:10:08] [IchorPipeline/Render thread/INFO] Entrypoint(client) had 19 invokes.
[2024-06-22 16:10:08.884] [info]  [16:10:08] [Ichor/mixin(MIXIN)/WARN] Method overwrite conflict for bridge$isFancyGraphics in mixins.modern_bridge_combined.json:HHRIIHHROCICOCHRCICRIOHRH.CCIIHHRHCCHRRHROOHIOCHOCC.CRCIRCHCIOCCIHRCHCHOHICRI from mod (unknown), previously written by com.moonsworth.lunar.IIIICORICOICIRRHCHIIHROIC.CRCIRCHCIOCCIHRCHCHOHICRI.HHRIIHHROCICOCHRCICRIOHRH.CCIIHHRHCCHRRHROOHIOCHOCC.IOCOHCCRCOHRICRRHOOICHIHO. Skipping method.
[2024-06-22 16:10:08.885] [info]  [16:10:08] [Ichor/mixin(MIXIN)/WARN] Method overwrite conflict for bridge$setFrameRateLimit in mixins.modern_bridge_combined.json:HHRIIHHROCICOCHRCICRIOHRH.CCIIHHRHCCHRRHROOHIOCHOCC.CRCIRCHCIOCCIHRCHCHOHICRI from mod (unknown), previously written by com.moonsworth.lunar.IIIICORICOICIRRHCHIIHROIC.CRCIRCHCIOCCIHRCHCHOHICRI.HHRIIHHROCICOCHRCICRIOHRH.CCIIHHRHCCHRRHROOHIOCHOCC.IOCOHCCRCOHRICRRHOOICHIHO. Skipping method.
[2024-06-22 16:10:09.017] [info]  [16:10:09] [Render thread/INFO]: [LC] Loaded File: Options
[2024-06-22 16:10:09.310] [info]  [16:10:09] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[2024-06-22 16:10:09.699] [info]  [16:10:09] [Render thread/INFO]: OpenGL Vendor: ATI Technologies Inc.
[2024-06-22 16:10:09.700] [info]  [16:10:09] [Render thread/INFO]: OpenGL Renderer: AMD Radeon(TM) Graphics
[2024-06-22 16:10:09.700] [info]  [16:10:09] [Render thread/INFO]: OpenGL Version: 3.2.0 Core Profile Context 22.40.84.06.231130
[2024-06-22 16:10:09.700] [info]  [16:10:09] [Render thread/INFO]: [STDOUT]: LUNARCLIENT_STATUS_INIT
[2024-06-22 16:10:09.879] [info]  [16:10:09] [Render thread/INFO]: Debug functionality is disabled.
[2024-06-22 16:10:09.888] [info]  [16:10:09] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[2024-06-22 16:10:09.898] [info]  [16:10:09] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[2024-06-22 16:10:09.899] [info]  [16:10:09] [Render thread/INFO]: Shaders are disabled
[2024-06-22 16:10:09.945] [info]  [16:10:09] [Render thread/WARN]: Missing metadata in pack file/Cleanestpvppack.zip
[2024-06-22 16:10:09.945] [info]  [16:10:09] [Render thread/WARN]: Missing metadata in pack file/Cold.zip
[2024-06-22 16:10:09.947] [info]  [16:10:09] [Render thread/WARN]: Missing metadata in pack file/§bSharpness 25k.zip
[2024-06-22 16:10:09.947] [info]  [16:10:09] [Render thread/WARN]: Missing metadata in pack file/§c§ GlitchCPVP pack.zip
[2024-06-22 16:10:10.450] [info]  [16:10:10] [Render thread/INFO]: Hardware information:
[2024-06-22 16:10:10.450] [info]  [16:10:10] [Render thread/INFO]: CPU: 16x AMD Ryzen 7 6800HS with Radeon Graphics 
[2024-06-22 16:10:10.451] [info]  [16:10:10] [Render thread/INFO]: GPU: AMD Radeon(TM) Graphics (Supports OpenGL 3.2.0 Core Profile Context 22.40.84.06.231130)
[2024-06-22 16:10:10.451] [info]  [16:10:10] [Render thread/INFO]: OS: Windows 11 (10.0)
[2024-06-22 16:10:11.405] [info]  [16:10:11] [Render thread/INFO]: Reloading ResourceManager: lunar, vanilla, fabric (fabric-keybindings-v0, fabric-transfer-api-v1, fabric-dimensions-v1, fabric-game-rule-api-v1, fabric-api-base, fabric-model-loading-api-v1, iris, fabric-blockrenderlayer-v1, zoomify, fabric-networking-v0, fabric-api-lookup-api-v1, fabric-screen-handler-api-v1, modmenu, fabric-block-api-v1, sodium-extra, caffeineconfig, fabric-api, fabric-crash-report-info-v1, fabric-events-interaction-v0, fabric-convention-tags-v1, fabric-recipe-api-v1, fabric-language-kotlin, fabric-key-binding-api-v1, replaymod, fabric-resource-loader-v0, fabric-block-view-api-v2, fabric-commands-v0, fabric-registry-sync-v0, cloth-config, dynamic_fps, fabric-networking-api-v1, fabric-models-v0, fabric-renderer-api-v1, nohurtcamplus, fabric-mining-level-api-v1, fabric-containers-v0, lithium, fabric-object-builder-api-v1, fabric-resource-conditions-api-v1, fabric-sound-api-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-lifecycle-events-v1, sodium, fabric-renderer-registries-v1, fabric-loot-tables-v1, fabric-particles-v1, fabric-data-generation-api-v1, noxesium, fabric-command-api-v2, fabric-command-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-item-api-v1, fabric-item-group-api-v1, fabric-entity-events-v1, xaerominimap, fabric-rendering-v0, fabric-rendering-v1, entityculling, fabric-content-registries-v0, indium, fabric-biome-api-v1, fabric-client-tags-api-v1, appleskin, fabric-loot-api-v2, fabric-message-api-v1, yet_another_config_lib_v3, fabric-transitive-access-wideners-v1, fabric-events-lifecycle-v0), file/FMDO.zip, file/§eItzRealMes Overlay.zip, replaymod_lang
[2024-06-22 16:10:11.765] [info]  [16:10:11] [Worker-Main-7/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[2024-06-22 16:10:12.039] [info]  [16:10:12] [Render thread/INFO]: [STDOUT]: [Bridge] Setting Minecraft Client instance to net.minecraft.client.Minecraft
[2024-06-22 16:10:12.777] [info]  [16:10:12] [Ichor/Render thread/INFO] Creating MultiBridgeModern instance: CRCIRCHCIOCCIHRCHCHOHICRI
[2024-06-22 16:10:13.038] [info]  [16:10:13] [Render thread/INFO]: [LC] Starting Lunar client...
[2024-06-22 16:10:13.587] [info]  [16:10:13] [Render thread/INFO]: [LC] Loading RCOIIRRHOORIOROOROICRHHOR...
[2024-06-22 16:10:13.598] [info]  [16:10:13] [Render thread/INFO]: [LC] Loading CIOCCOCHORHIOCCRHOROCHORC...
[2024-06-22 16:10:14.032] [info]  [16:10:14] [Render thread/INFO]: [LC] Loading IOCOHCCRCOHRICRRHOOICHIHO...
[2024-06-22 16:10:14.039] [info]  [16:10:14] [Render thread/INFO]: [LC] Loading HCCRHOOCOROIOOIIRIIIRCHOC...
[2024-06-22 16:10:14.047] [info]  [16:10:14] [Render thread/INFO]: [LC Lang] Couldn't get a valid language so we're setting it to ENGLISH.
[2024-06-22 16:10:14.048] [info]  [16:10:14] [Render thread/INFO]: [LC Lang] Language set as ENGLISH (en_US).
[2024-06-22 16:10:14.048] [info]  [16:10:14] [Render thread/INFO]: [LC Lang] Language file found: lang/lunar/en_US.
[2024-06-22 16:10:14.051] [info]  [16:10:14] [Render thread/INFO]: [LC Lang] Language file found: lang/lunar/en_US.
[2024-06-22 16:10:14.078] [info]  [16:10:14] [Render thread/INFO]: [LC] Loading ORIIIRHHROIRHOCOOOIOORIOC...
[2024-06-22 16:10:14.158] [info]  [16:10:14] [Render thread/INFO]: [LC] Loading ROCROOOIIOIRHIIRRCRRHRICO...
[2024-06-22 16:10:15.663] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading OCIOHHHRIHOIHCRHICIIRCIIR...
[2024-06-22 16:10:15.671] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading RHCRCHHICCCIIHIIIHIIRROOO...
[2024-06-22 16:10:15.685] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading CRCIRCHCIOCCIHRCHCHOHICRI...
[2024-06-22 16:10:15.696] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading HHRIIHHROCICOCHRCICRIOHRH...
[2024-06-22 16:10:15.716] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading IHCRIIIICOROROOCCIHHHHCRI...
[2024-06-22 16:10:15.735] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading IOCOHCCRCOHRICRRHOOICHIHO...
[2024-06-22 16:10:15.750] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading ICHIRCHRHOCCOHHORCHICRHOI...
[2024-06-22 16:10:15.753] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading CCOCCHORCHCOCCROCHOIOICOI...
[2024-06-22 16:10:15.766] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading CCIIHHRHCCHRRHROOHIOCHOCC...
[2024-06-22 16:10:15.770] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading OHHHOIOOOOIOCHRICROCCHCIH...
[2024-06-22 16:10:15.771] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading IIOOIICCICOCHCIIHOHRCHICO...
[2024-06-22 16:10:15.795] [info]  [16:10:15] [Render thread/INFO]: [LC] Loading IIIICORICOICIRRHCHIIHROIC...
[2024-06-22 16:10:15.833] [info]  [16:10:15] [Render thread/WARN]: [LC] Couldn't find dev cosmetics file: cosmetics/dev_cosmetics.json
[2024-06-22 16:10:16.042] [info]  [16:10:16] [Render thread/INFO]: [LC] Loading OCRCIRRIRCHCHIORHOHICRRIC...
[2024-06-22 16:10:16.050] [info]  [16:10:16] [Render thread/INFO]: [LC] Loading CORORICIOIOHIICRIHIRIORCC...
[2024-06-22 16:10:16.069] [info]  [16:10:16] [Render thread/INFO]: [LC] Loading IRHIIORRHIIOOIICRHCOCOIRO...
[2024-06-22 16:10:16.071] [info]  [16:10:16] [Render thread/INFO]: [LC] Loading CRCIRCHCIOCCIHRCHCHOHICRI...
[2024-06-22 16:10:16.072] [info]  [16:10:16] [Render thread/INFO]: [LC] Loading IOCOHCCRCOHRICRRHOOICHIHO...
[2024-06-22 16:10:16.081] [info]  [16:10:16] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[2024-06-22 16:10:16.352] [info]  [16:10:16] [Render thread/INFO]: [LC] Finished making managers.
[2024-06-22 16:10:16.353] [info]  [16:10:16] [Render thread/INFO]: [LC] Setting up listeners...
[2024-06-22 16:10:16.380] [info]  [16:10:16] [Render thread/INFO]: [LC] Setting up fixes...
[2024-06-22 16:10:16.519] [info]  [16:10:16] [WebSocketConnectReadThread-109/INFO]: [LC IPC] Connection established
[2024-06-22 16:10:17.332] [info]  [16:10:17] [Render thread/ERROR]: [LC ThirdParty] Couldn't load third party mods
[2024-06-22 16:10:17.333] [info]  [16:10:17] [Render thread/INFO]: [LC Lang] Language set as ENGLISH (en_US).
[2024-06-22 16:10:17.334] [info]  [16:10:17] [Render thread/INFO]: [LC Lang] Language file found: lang/lunar/en_US.
[2024-06-22 16:10:17.337] [info]  [16:10:17] [Render thread/INFO]: [LC Lang] Language file found: lang/lunar/en_US.
[2024-06-22 16:10:17.363] [info]  [16:10:17] [Render thread/INFO]: [LC Ichor] Disabling NEU because there is no valid link.
[2024-06-22 16:10:17.364] [info]  [16:10:17] [Render thread/INFO]: [LC Ichor] Disabling SBA because there is no valid link.
[2024-06-22 16:10:17.364] [info]  [16:10:17] [Render thread/INFO]: [LC] Lunar.start
[2024-06-22 16:10:17.371] [info]  [16:10:17] [Render thread/INFO]: [LC Accounts] Attempting to load account [04f44ced712a4c3a9fdd0c02a755b9db]
[2024-06-22 16:10:17.423] [info]  [16:10:17] [Render thread/INFO]: [LC Accounts] Loaded content for [MengHong001] Token IAT
[2024-06-22 16:10:17.423] [info]  [16:10:17] [Render thread/INFO]: [LC Accounts] Setting currentAccount to what was on disk: MengHong001
[2024-06-22 16:10:17.423] [info]  [16:10:17] [Render thread/INFO]: [LC Accounts] Setting account 'MengHong001' as the current session.
[2024-06-22 16:10:17.424] [info]  [16:10:17] [Render thread/INFO]: [LC] Setting user: MengHong001
[2024-06-22 16:10:17.431] [info]  [16:10:17] [Thread-9/INFO]: [LC Assets] Establishing connection
[2024-06-22 16:10:17.432] [info]  [16:10:17] [Thread-9/INFO]: [LC Assets] Connecting to Authenticator to obtain JWT, no previous connection.
[2024-06-22 16:10:17.458] [info]  [16:10:17] [Thread-9/INFO]: [LC Authentication] Instantiate
